---
title: Labour market status and NEET
description: >
  Data for post 'Labour market status and NEET',
  spanning 2001Q4-2015Q2 on those aged 16-24 in the UK
url: http://www.christhoung.com/2015/11/16/lms-neet/
sources:
 - name: lms
   author: Office for National Statistics
   year: 2015
   title: Labour Market Statistics, November 2015
   url: http://www.ons.gov.uk/ons/rel/lms/labour-market-statistics/november-2015/index.html
   accessed: 2015-11-12
   notes: |
     To retrieve the very latest figures from the Labour Market Statistics Dataset, use the following URL:
     http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?cdid=YBTO&cdid=YBTR&cdid=YBVH&cdid=YBVN&cdid=YCAS&cdid=YCAV&dataset=lms&table-id=02
 - name: neet
   author: Office for National Statistics
   year: 2015
   title: Young People not in Education, Employment or Training (NEET), August 2015
   url: http://www.ons.gov.uk/ons/rel/lms/young-people-not-in-education--employment-or-training--neets-/august-2015/index.html
   accessed: 2015-11-04
   notes: n/a
variables:
 - name: emp1617
   description: Employment, aged 16-17
   units: thousands
   source: lms
 - name: emp1824
   description: Employment, aged 18-24
   units: thousands
   source: lms
 - name: unemp1617
   description: Unemployment, aged 16-17
   units: thousands
   source: lms
 - name: unemp1824
   description: Unemployment, aged 18-24
   units: thousands
   source: lms
 - name: inact1617
   description: Economically inactive, aged 16-17
   units: thousands
   source: lms
 - name: inact1824
   description: Economically inactive, aged 18-24
   units: thousands
   source: lms
 - name: neet1617u
   description: Not in education, employment or training (unemployed), aged 16-17
   units: thousands
   source: neet
 - name: neet1617i
   description: Not in education, employment or training (economically inactive), aged 16-17
   units: thousands
   source: neet
 - name: neet1824u
   description: Not in education, employment or training (unemployed), aged 18-24
   units: thousands
   source: neet
 - name: neet1824i
   description: Not in education, employment or training (economically inactive), aged 18-24
   units: thousands
   source: neet
---
quarter,emp1617,emp1824,unemp1617,unemp1824,inact1617,inact1824,neet1617u,neet1617i,neet1824u,neet1824i
2008Q3,520,3577,187,566,875,1509,65.2,51.6,405.2,511.8
2008Q4,488,3544,191,606,896,1514,62.5,48.1,443.3,471.2
2009Q1,476,3439,196,668,898,1569,64.5,50.0,496.9,485.2
2009Q2,432,3378,206,710,925,1599,57.0,56.5,516.4,497.9
2009Q3,405,3321,206,728,948,1655,46.0,45.8,519.0,510.7
2009Q4,398,3313,196,704,960,1705,52.6,41.6,489.9,498.8
2010Q1,384,3305,205,732,961,1704,52.2,40.3,514.8,520.6
2010Q2,392,3346,199,728,955,1687,48.2,40.9,491.4,493.2
2010Q3,380,3406,196,711,966,1662,47.2,42.3,517.9,512.2
2010Q4,358,3345,215,745,966,1709,45.6,40.2,544.9,533.2
2011Q1,362,3347,215,728,959,1742,53.3,35.9,525.1,510.2
2011Q2,359,3363,211,756,962,1717,57.9,32.7,556.0,517.7
2011Q3,338,3277,226,809,964,1756,63.8,38.0,618.4,526.8
2011Q4,356,3278,213,826,953,1741,52.4,44.0,614.2,501.0
2012Q1,355,3299,210,818,951,1728,50.5,45.0,596.3,504.9
2012Q2,358,3357,205,819,947,1672,51.9,41.1,592.7,506.1
2012Q3,365,3337,195,784,951,1723,34.3,37.4,532.8,501.0
2012Q4,334,3402,201,787,976,1652,35.4,33.2,534.8,481.5
2013Q1,325,3376,194,779,994,1682,40.8,38.4,548.3,480.3
2013Q2,328,3301,201,795,986,1736,35.5,36.9,557.5,463.2
2013Q3,331,3342,187,794,995,1691,31.1,28.6,569.6,466.9
2013Q4,328,3402,188,740,993,1680,38.0,28.5,531.5,442.7
2014Q1,326,3430,182,694,997,1695,27.4,28.8,483.3,448.0
2014Q2,319,3497,166,610,1017,1707,25.1,34.7,437.5,468.6
2014Q3,320,3499,157,580,1019,1728,24.4,30.8,425.5,473.2
2014Q4,346,3494,157,583,986,1722,31.2,27.4,419.2,485.3
2015Q1,353,3535,148,588,981,1669,24.3,29.1,408.5,481.0
2015Q2,354,3526,148,591,973,1667,26.7,24.0,404.6,466.3
